origin_location_code,destination_location_code,departure_date,adults,currency,total,base,validatingAirlineCodes,distance,duration
TLV,LHR,2022-11-01,1,EUR,129.61,17.00,AZ,4890586,186761
TLV,LHR,2022-11-01,1,EUR,148.29,17.00,AZ,4890586,186761
TLV,LHR,2022-11-01,1,EUR,173.29,42.00,AZ,4890586,186761
TLV,LHR,2022-11-01,1,EUR,186.60,57.00,TP,4890586,186761
TLV,LHR,2022-11-01,1,EUR,230.81,160.00,A3,4890586,186761
TLV,LHR,2022-11-01,1,EUR,246.74,165.00,SN,4890586,186761
TLV,LHR,2022-11-01,1,EUR,257.80,165.00,SN,4890586,186761
TLV,LHR,2022-11-01,1,EUR,261.45,163.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,273.81,203.00,A3,4890586,186761
TLV,LHR,2022-11-01,1,EUR,277.06,200.00,LO,4890586,186761
TLV,LHR,2022-11-01,1,EUR,279.75,246.00,LY,4890586,186761
TLV,LHR,2022-11-01,1,EUR,285.84,189.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,306.75,253.00,LY,4890586,186761
TLV,LHR,2022-11-01,1,EUR,316.82,221.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,316.84,220.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,349.82,254.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,367.37,326.00,IB,4890586,186761
TLV,LHR,2022-11-01,1,EUR,375.92,236.00,TK,4890586,186761
TLV,LHR,2022-11-01,1,EUR,380.92,241.00,TK,4890586,186761
TLV,LHR,2022-11-01,1,EUR,387.82,292.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,405.66,292.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,438.82,343.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,438.84,342.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,466.27,229.00,MS,4890586,186761
TLV,LHR,2022-11-01,1,EUR,479.74,307.00,AT,4890586,186761
TLV,LHR,2022-11-01,1,EUR,493.25,327.00,EK,4890586,186761
TLV,LHR,2022-11-01,1,EUR,493.39,335.00,EY,4890586,186761
TLV,LHR,2022-11-01,1,EUR,579.86,493.00,LX,4890586,186761
TLV,LHR,2022-11-01,1,EUR,581.25,415.00,EK,4890586,186761
TLV,LHR,2022-11-01,1,EUR,582.77,493.00,OS,4890586,186761
TLV,LHR,2022-11-01,1,EUR,584.37,543.00,IB,4890586,186761
TLV,LHR,2022-11-01,1,EUR,589.33,493.00,LH,4890586,186761
TLV,LHR,2022-11-01,1,EUR,595.77,493.00,LH,4890586,186761
TLV,LHR,2022-11-01,1,EUR,644.25,478.00,EK,4890586,186761
TLV,LHR,2022-11-01,1,EUR,724.08,653.00,VS,4890586,186761
TLV,LHR,2022-11-01,1,EUR,874.37,809.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,1044.39,937.00,LY,4890586,186761
TLV,LHR,2022-11-01,1,EUR,1141.39,1034.00,LY,4890586,186761
TLV,LHR,2022-11-01,1,EUR,1535.74,1381.00,SN,4890586,186761
TLV,CDG,2022-11-01,1,EUR,160.61,48.00,AZ,4532142,171268
TLV,CDG,2022-11-01,1,EUR,179.75,146.00,LY,4532142,171268
TLV,CDG,2022-11-01,1,EUR,203.29,72.00,AZ,4532142,171268
TLV,CDG,2022-11-01,1,EUR,221.06,134.00,LO,4532142,171268
TLV,CDG,2022-11-01,1,EUR,223.61,111.00,AZ,4532142,171268
TLV,CDG,2022-11-01,1,EUR,227.76,79.00,TK,4532142,171268
TLV,CDG,2022-11-01,1,EUR,232.76,84.00,TK,4532142,171268
TLV,CDG,2022-11-01,1,EUR,241.75,208.00,LY,4532142,171268
TLV,CDG,2022-11-01,1,EUR,242.20,163.00,AF,4532142,171268
TLV,CDG,2022-11-01,1,EUR,253.76,105.00,TK,4532142,171268
TLV,CDG,2022-11-01,1,EUR,258.76,110.00,TK,4532142,171268
TLV,CDG,2022-11-01,1,EUR,263.07,121.00,AZ,4532142,171268
TLV,CDG,2022-11-01,1,EUR,272.82,177.00,AF,4532142,171268
TLV,CDG,2022-11-01,1,EUR,275.75,242.00,LY,4532142,171268
TLV,CDG,2022-11-01,1,EUR,277.80,161.00,SN,4532142,171268
TLV,CDG,2022-11-01,1,EUR,283.76,135.00,TK,4532142,171268
TLV,CDG,2022-11-01,1,EUR,329.82,234.00,AF,4532142,171268
TLV,CDG,2022-11-01,1,EUR,370.20,291.00,AF,4532142,171268
TLV,CDG,2022-11-01,1,EUR,371.76,223.00,TK,4532142,171268
TLV,CDG,2022-11-01,1,EUR,387.82,292.00,AF,4532142,171268
TLV,CDG,2022-11-01,1,EUR,400.82,305.00,AF,4532142,171268
TLV,CDG,2022-11-01,1,EUR,436.76,288.00,TK,4532142,171268
TLV,CDG,2022-11-01,1,EUR,467.75,229.00,MS,4532142,171268
TLV,CDG,2022-11-01,1,EUR,472.74,300.00,AT,4532142,171268
TLV,CDG,2022-11-01,1,EUR,496.54,391.00,VS,4532142,171268
TLV,CDG,2022-11-01,1,EUR,503.25,337.00,EK,4532142,171268
TLV,CDG,2022-11-01,1,EUR,503.39,345.00,EY,4532142,171268
TLV,CDG,2022-11-01,1,EUR,523.77,434.00,OS,4532142,171268
TLV,CDG,2022-11-01,1,EUR,529.49,434.00,LH,4532142,171268
TLV,CDG,2022-11-01,1,EUR,536.77,434.00,LH,4532142,171268
TLV,CDG,2022-11-01,1,EUR,572.37,531.00,IB,4532142,171268
TLV,CDG,2022-11-01,1,EUR,595.77,506.00,OS,4532142,171268
TLV,CDG,2022-11-01,1,EUR,618.44,522.00,LY,4532142,171268
TLV,CDG,2022-11-01,1,EUR,633.07,522.00,LY,4532142,171268
TLV,CDG,2022-11-01,1,EUR,662.51,595.00,A3,4532142,171268
TLV,CDG,2022-11-01,1,EUR,674.77,585.00,OS,4532142,171268
TLV,CDG,2022-11-01,1,EUR,705.16,610.00,LY,4532142,171268
TLV,CDG,2022-11-01,1,EUR,708.07,610.00,LY,4532142,171268
TLV,CDG,2022-11-01,1,EUR,713.79,610.00,LY,4532142,171268
TLV,CDG,2022-11-01,1,EUR,724.54,619.00,VS,4532142,171268
TLV,CDG,2022-11-01,1,EUR,757.86,671.00,LX,4532142,171268
TLV,CDG,2022-11-01,1,EUR,773.77,671.00,LH,4532142,171268
TLV,CDG,2022-11-01,1,EUR,1080.37,1015.00,AF,4532142,171268
TLV,CDG,2022-11-01,1,EUR,1121.37,1015.00,LY,4532142,171268
TLV,CDG,2022-11-01,1,EUR,1236.07,1125.00,LY,4532142,171268
TLV,CDG,2022-11-01,1,EUR,1343.41,1229.00,LY,4532142,171268
TLV,CDG,2022-11-01,1,EUR,1348.77,1108.00,ET,4532142,171268
TLV,CDG,2022-11-01,1,EUR,1362.16,1256.00,LY,4532142,171268
TLV,CDG,2022-11-01,1,EUR,1402.75,1313.00,LY,4532142,171268
TLV,CDG,2022-11-01,1,EUR,1855.06,1727.00,LO,4532142,171268
TLV,AMS,2022-11-01,1,EUR,129.61,17.00,AZ,4539595,170777
TLV,AMS,2022-11-01,1,EUR,135.42,19.00,PC,4539595,170777
TLV,AMS,2022-11-01,1,EUR,172.75,139.00,LY,4539595,170777
TLV,AMS,2022-11-01,1,EUR,179.31,58.00,TP,4539595,170777
TLV,AMS,2022-11-01,1,EUR,181.37,140.00,UX,4539595,170777
TLV,AMS,2022-11-01,1,EUR,182.06,58.00,TP,4539595,170777
TLV,AMS,2022-11-01,1,EUR,208.20,160.00,UX,4539595,170777
TLV,AMS,2022-11-01,1,EUR,215.51,148.00,A3,4539595,170777
TLV,AMS,2022-11-01,1,EUR,224.06,137.00,LO,4539595,170777
TLV,AMS,2022-11-01,1,EUR,252.04,155.00,AF,4539595,170777
TLV,AMS,2022-11-01,1,EUR,253.82,108.00,TK,4539595,170777
TLV,AMS,2022-11-01,1,EUR,258.82,113.00,TK,4539595,170777
TLV,AMS,2022-11-01,1,EUR,282.75,229.00,LY,4539595,170777
TLV,AMS,2022-11-01,1,EUR,320.20,272.00,IB,4539595,170777
TLV,AMS,2022-11-01,1,EUR,332.20,253.00,AF,4539595,170777
TLV,AMS,2022-11-01,1,EUR,367.37,326.00,IB,4539595,170777
TLV,AMS,2022-11-01,1,EUR,378.04,281.00,AF,4539595,170777
TLV,AMS,2022-11-01,1,EUR,390.04,293.00,AF,4539595,170777
TLV,AMS,2022-11-01,1,EUR,409.24,313.00,AF,4539595,170777
TLV,AMS,2022-11-01,1,EUR,466.27,229.00,MS,4539595,170777
TLV,AMS,2022-11-01,1,EUR,479.24,383.00,AF,4539595,170777
TLV,AMS,2022-11-01,1,EUR,482.25,316.00,EK,4539595,170777
TLV,AMS,2022-11-01,1,EUR,489.74,317.00,AT,4539595,170777
TLV,AMS,2022-11-01,1,EUR,520.86,434.00,LX,4539595,170777
TLV,AMS,2022-11-01,1,EUR,523.77,434.00,OS,4539595,170777
TLV,AMS,2022-11-01,1,EUR,529.49,434.00,LH,4539595,170777
TLV,AMS,2022-11-01,1,EUR,531.24,435.00,AF,4539595,170777
TLV,AMS,2022-11-01,1,EUR,536.77,434.00,LH,4539595,170777
TLV,AMS,2022-11-01,1,EUR,542.54,437.00,VS,4539595,170777
TLV,AMS,2022-11-01,1,EUR,568.93,437.00,VS,4539595,170777
TLV,AMS,2022-11-01,1,EUR,712.75,664.00,AF,4539595,170777
TLV,AMS,2022-11-01,1,EUR,776.79,673.00,LY,4539595,170777
TLV,AMS,2022-11-01,1,EUR,784.07,673.00,LY,4539595,170777
TLV,AMS,2022-11-01,1,EUR,1015.87,947.00,AF,4539595,170777
TLV,AMS,2022-11-01,1,EUR,1055.16,990.00,AF,4539595,170777
TLV,AMS,2022-11-01,1,EUR,1154.07,1073.00,AF,4539595,170777
TLV,AMS,2022-11-01,1,EUR,1218.79,1153.00,AF,4539595,170777
TLV,AMS,2022-11-01,1,EUR,1314.79,1249.00,AF,4539595,170777
TLV,AMS,2022-11-01,1,EUR,1315.59,1249.00,AF,4539595,170777
TLV,AMS,2022-11-01,1,EUR,1456.07,1353.00,LY,4539595,170777
TLV,AMS,2022-11-01,1,EUR,1628.23,1511.00,VS,4539595,170777
TLV,AMS,2022-11-01,1,EUR,1634.06,1547.00,AF,4539595,170777
TLV,AMS,2022-11-01,1,EUR,1680.60,1600.00,AF,4539595,170777
TLV,FRA,2022-11-01,1,EUR,129.61,17.00,AZ,4099074,156388
TLV,FRA,2022-11-01,1,EUR,131.35,34.00,PC,4099074,156388
TLV,FRA,2022-11-01,1,EUR,150.42,34.00,PC,4099074,156388
TLV,FRA,2022-11-01,1,EUR,152.60,74.00,LO,4099074,156388
TLV,FRA,2022-11-01,1,EUR,156.52,3.00,9U,4099074,156388
TLV,FRA,2022-11-01,1,EUR,166.51,99.00,A3,4099074,156388
TLV,FRA,2022-11-01,1,EUR,177.37,136.00,UX,4099074,156388
TLV,FRA,2022-11-01,1,EUR,179.31,58.00,TP,4099074,156388
TLV,FRA,2022-11-01,1,EUR,182.06,58.00,TP,4099074,156388
TLV,FRA,2022-11-01,1,EUR,186.75,153.00,LY,4099074,156388
TLV,FRA,2022-11-01,1,EUR,195.51,128.00,A3,4099074,156388
TLV,FRA,2022-11-01,1,EUR,207.20,159.00,UX,4099074,156388
TLV,FRA,2022-11-01,1,EUR,233.07,91.00,AZ,4099074,156388
TLV,FRA,2022-11-01,1,EUR,236.06,159.00,LO,4099074,156388
TLV,FRA,2022-11-01,1,EUR,236.74,155.00,SN,4099074,156388
TLV,FRA,2022-11-01,1,EUR,247.51,139.00,A3,4099074,156388
TLV,FRA,2022-11-01,1,EUR,251.75,91.00,AZ,4099074,156388
TLV,FRA,2022-11-01,1,EUR,261.82,116.00,TK,4099074,156388
TLV,FRA,2022-11-01,1,EUR,266.82,121.00,TK,4099074,156388
TLV,FRA,2022-11-01,1,EUR,300.06,202.00,LO,4099074,156388
TLV,FRA,2022-11-01,1,EUR,303.74,206.00,SN,4099074,156388
TLV,FRA,2022-11-01,1,EUR,303.96,208.00,AF,4099074,156388
TLV,FRA,2022-11-01,1,EUR,343.82,198.00,TK,4099074,156388
TLV,FRA,2022-11-01,1,EUR,389.82,244.00,TK,4099074,156388
TLV,FRA,2022-11-01,1,EUR,392.66,279.00,AF,4099074,156388
TLV,FRA,2022-11-01,1,EUR,394.82,249.00,TK,4099074,156388
TLV,FRA,2022-11-01,1,EUR,424.96,329.00,AF,4099074,156388
TLV,FRA,2022-11-01,1,EUR,442.86,330.00,AF,4099074,156388
TLV,FRA,2022-11-01,1,EUR,453.25,287.00,EK,4099074,156388
TLV,FRA,2022-11-01,1,EUR,453.39,295.00,EY,4099074,156388
TLV,FRA,2022-11-01,1,EUR,455.47,229.00,MS,4099074,156388
TLV,FRA,2022-11-01,1,EUR,466.27,229.00,MS,4099074,156388
TLV,FRA,2022-11-01,1,EUR,487.74,315.00,AT,4099074,156388
TLV,FRA,2022-11-01,1,EUR,541.74,402.00,SN,4099074,156388
TLV,FRA,2022-11-01,1,EUR,551.45,481.00,LH,4099074,156388
TLV,FRA,2022-11-01,1,EUR,567.86,481.00,LX,4099074,156388
TLV,FRA,2022-11-01,1,EUR,570.77,481.00,OS,4099074,156388
TLV,FRA,2022-11-01,1,EUR,572.37,531.00,IB,4099074,156388
TLV,FRA,2022-11-01,1,EUR,576.49,481.00,LH,4099074,156388
TLV,FRA,2022-11-01,1,EUR,578.07,480.00,LY,4099074,156388
TLV,FRA,2022-11-01,1,EUR,579.20,531.00,IB,4099074,156388
TLV,FRA,2022-11-01,1,EUR,583.79,480.00,LY,4099074,156388
TLV,FRA,2022-11-01,1,EUR,623.16,528.00,LY,4099074,156388
TLV,FRA,2022-11-01,1,EUR,716.77,446.00,ET,4099074,156388
TLV,FRA,2022-11-01,1,EUR,930.79,827.00,LY,4099074,156388
TLV,FRA,2022-11-01,1,EUR,984.38,890.00,LY,4099074,156388
TLV,FRA,2022-11-01,1,EUR,1018.37,953.00,AF,4099074,156388
TLV,FRA,2022-11-01,1,EUR,1040.79,932.00,LY,4099074,156388
TLV,FRA,2022-11-01,1,EUR,1215.52,1121.00,LY,4099074,156388
TLV,FRA,2022-11-01,1,EUR,1790.41,1687.00,LY,4099074,156388
TLV,FRA,2022-11-01,1,EUR,1790.93,1687.00,LY,4099074,156388
TLV,IST,2022-11-01,1,EUR,103.21,39.00,PC,1843656,74560
TLV,IST,2022-11-01,1,EUR,145.53,62.00,PC,1843656,74560
TLV,IST,2022-11-01,1,EUR,161.79,75.00,TK,1843656,74560
TLV,IST,2022-11-01,1,EUR,174.81,104.00,A3,1843656,74560
TLV,IST,2022-11-01,1,EUR,210.37,105.00,AF,1843656,74560
TLV,IST,2022-11-01,1,EUR,236.79,150.00,TK,1843656,74560
TLV,IST,2022-11-01,1,EUR,241.79,155.00,TK,1843656,74560
TLV,IST,2022-11-01,1,EUR,255.81,185.00,A3,1843656,74560
TLV,IST,2022-11-01,1,EUR,313.37,208.00,AF,1843656,74560
TLV,IST,2022-11-01,1,EUR,374.82,279.00,AF,1843656,74560
TLV,IST,2022-11-01,1,EUR,437.25,271.00,EK,1843656,74560
TLV,IST,2022-11-01,1,EUR,451.27,214.00,MS,1843656,74560
TLV,IST,2022-11-01,1,EUR,451.76,214.00,MS,1843656,74560
TLV,IST,2022-11-01,1,EUR,452.26,214.00,MS,1843656,74560
TLV,IST,2022-11-01,1,EUR,504.33,408.00,LH,1843656,74560
TLV,IST,2022-11-01,1,EUR,510.77,408.00,LH,1843656,74560
TLV,IST,2022-11-01,1,EUR,520.43,408.00,LH,1843656,74560
TLV,IST,2022-11-01,1,EUR,527.74,355.00,AT,1843656,74560
TLV,IST,2022-11-01,1,EUR,572.47,346.00,MS,1843656,74560
TLV,IST,2022-11-01,1,EUR,593.82,438.00,FZ,1843656,74560
TLV,IST,2022-11-01,1,EUR,643.77,373.00,ET,1843656,74560
TLV,IST,2022-11-01,1,EUR,1332.06,1205.00,LO,1843656,74560
TLV,IST,2022-11-01,1,EUR,2644.39,2486.00,EY,1843656,74560
TLV,MAD,2022-11-01,1,EUR,143.42,27.00,PC,5329680,198422
TLV,MAD,2022-11-01,1,EUR,164.82,135.00,UX,5329680,198422
TLV,MAD,2022-11-01,1,EUR,170.74,89.00,SN,5329680,198422
TLV,MAD,2022-11-01,1,EUR,171.61,59.00,AZ,5329680,198422
TLV,MAD,2022-11-01,1,EUR,181.80,89.00,SN,5329680,198422
TLV,MAD,2022-11-01,1,EUR,194.51,127.00,A3,5329680,198422
TLV,MAD,2022-11-01,1,EUR,203.80,103.00,SN,5329680,198422
TLV,MAD,2022-11-01,1,EUR,207.75,174.00,LY,5329680,198422
TLV,MAD,2022-11-01,1,EUR,211.61,99.00,AZ,5329680,198422
TLV,MAD,2022-11-01,1,EUR,215.31,94.00,TP,5329680,198422
TLV,MAD,2022-11-01,1,EUR,218.06,94.00,TP,5329680,198422
TLV,MAD,2022-11-01,1,EUR,259.06,172.00,LO,5329680,198422
TLV,MAD,2022-11-01,1,EUR,278.82,183.00,AF,5329680,198422
TLV,MAD,2022-11-01,1,EUR,292.90,211.00,VY,5329680,198422
TLV,MAD,2022-11-01,1,EUR,297.55,137.00,TK,5329680,198422
TLV,MAD,2022-11-01,1,EUR,302.55,142.00,TK,5329680,198422
TLV,MAD,2022-11-01,1,EUR,316.82,287.00,IB,5329680,198422
TLV,MAD,2022-11-01,1,EUR,333.90,252.00,IB,5329680,198422
TLV,MAD,2022-11-01,1,EUR,348.90,267.00,IB,5329680,198422
TLV,MAD,2022-11-01,1,EUR,363.75,330.00,IB,5329680,198422
TLV,MAD,2022-11-01,1,EUR,368.74,196.00,AT,5329680,198422
TLV,MAD,2022-11-01,1,EUR,398.07,256.00,AZ,5329680,198422
TLV,MAD,2022-11-01,1,EUR,466.27,229.00,MS,5329680,198422
TLV,MAD,2022-11-01,1,EUR,489.83,444.00,IB,5329680,198422
TLV,MAD,2022-11-01,1,EUR,490.39,332.00,EY,5329680,198422
TLV,MAD,2022-11-01,1,EUR,491.25,325.00,EK,5329680,198422
TLV,MAD,2022-11-01,1,EUR,493.82,464.00,LY,5329680,198422
TLV,MAD,2022-11-01,1,EUR,514.86,428.00,LX,5329680,198422
TLV,MAD,2022-11-01,1,EUR,523.49,428.00,LH,5329680,198422
TLV,MAD,2022-11-01,1,EUR,530.77,428.00,LH,5329680,198422
TLV,MAD,2022-11-01,1,EUR,534.10,428.00,OS,5329680,198422
TLV,MAD,2022-11-01,1,EUR,571.83,477.00,AF,5329680,198422
TLV,MAD,2022-11-01,1,EUR,577.83,532.00,LY,5329680,198422
TLV,BCN,2022-11-01,1,EUR,145.42,29.00,PC,4756410,179267
TLV,BCN,2022-11-01,1,EUR,160.51,93.00,A3,4756410,179267
TLV,BCN,2022-11-01,1,EUR,169.74,88.00,SN,4756410,179267
TLV,BCN,2022-11-01,1,EUR,177.61,65.00,AZ,4756410,179267
TLV,BCN,2022-11-01,1,EUR,178.82,149.00,VY,4756410,179267
TLV,BCN,2022-11-01,1,EUR,179.65,29.00,PC,4756410,179267
TLV,BCN,2022-11-01,1,EUR,187.82,158.00,IB,4756410,179267
TLV,BCN,2022-11-01,1,EUR,203.80,103.00,SN,4756410,179267
TLV,BCN,2022-11-01,1,EUR,215.31,94.00,TP,4756410,179267
TLV,BCN,2022-11-01,1,EUR,218.06,94.00,TP,4756410,179267
TLV,BCN,2022-11-01,1,EUR,243.75,210.00,LY,4756410,179267
TLV,BCN,2022-11-01,1,EUR,251.55,91.00,TK,4756410,179267
TLV,BCN,2022-11-01,1,EUR,254.06,167.00,LO,4756410,179267
TLV,BCN,2022-11-01,1,EUR,256.07,114.00,AZ,4756410,179267
TLV,BCN,2022-11-01,1,EUR,256.55,96.00,TK,4756410,179267
TLV,BCN,2022-11-01,1,EUR,269.04,219.00,UX,4756410,179267
TLV,BCN,2022-11-01,1,EUR,274.53,232.00,IB,4756410,179267
TLV,BCN,2022-11-01,1,EUR,278.82,183.00,AF,4756410,179267
TLV,BCN,2022-11-01,1,EUR,336.24,240.00,AF,4756410,179267
TLV,BCN,2022-11-01,1,EUR,336.82,241.00,AF,4756410,179267
TLV,BCN,2022-11-01,1,EUR,367.82,272.00,AF,4756410,179267
TLV,BCN,2022-11-01,1,EUR,384.75,351.00,IB,4756410,179267
TLV,BCN,2022-11-01,1,EUR,391.74,219.00,AT,4756410,179267
TLV,BCN,2022-11-01,1,EUR,493.25,327.00,EK,4756410,179267
TLV,BCN,2022-11-01,1,EUR,493.39,335.00,EY,4756410,179267
TLV,BCN,2022-11-01,1,EUR,514.86,428.00,LX,4756410,179267
TLV,BCN,2022-11-01,1,EUR,517.77,428.00,OS,4756410,179267
TLV,BCN,2022-11-01,1,EUR,520.96,425.00,AF,4756410,179267
TLV,BCN,2022-11-01,1,EUR,523.49,428.00,LH,4756410,179267
TLV,BCN,2022-11-01,1,EUR,539.03,450.00,LY,4756410,179267
TLV,BCN,2022-11-01,1,EUR,561.07,450.00,LY,4756410,179267
TLV,BCN,2022-11-01,1,EUR,635.79,532.00,LY,4756410,179267
TLV,BCN,2022-11-01,1,EUR,728.53,686.00,LY,4756410,179267
TLV,BCN,2022-11-01,1,EUR,884.77,782.00,LH,4756410,179267
TLV,BCN,2022-11-01,1,EUR,1211.79,1105.00,LY,4756410,179267
TLV,BCN,2022-11-01,1,EUR,1270.37,1205.00,AF,4756410,179267
TLV,BCN,2022-11-01,1,EUR,1308.51,1202.00,LY,4756410,179267
TLV,BCN,2022-11-01,1,EUR,1366.07,1255.00,LY,4756410,179267
TLV,BCN,2022-11-01,1,EUR,1727.22,1385.00,UA,4756410,179267
TLV,BCN,2022-11-01,1,EUR,2472.18,2043.00,DL,4756410,179267
TLV,MUC,2022-11-01,1,EUR,131.35,34.00,PC,3734317,143087
TLV,MUC,2022-11-01,1,EUR,150.42,34.00,PC,3734317,143087
TLV,MUC,2022-11-01,1,EUR,152.60,74.00,LO,3734317,143087
TLV,MUC,2022-11-01,1,EUR,160.61,48.00,AZ,3734317,143087
TLV,MUC,2022-11-01,1,EUR,166.75,133.00,LY,3734317,143087
TLV,MUC,2022-11-01,1,EUR,177.37,136.00,UX,3734317,143087
TLV,MUC,2022-11-01,1,EUR,184.51,117.00,A3,3734317,143087
TLV,MUC,2022-11-01,1,EUR,193.20,145.00,UX,3734317,143087
TLV,MUC,2022-11-01,1,EUR,203.31,82.00,TP,3734317,143087
TLV,MUC,2022-11-01,1,EUR,206.06,82.00,TP,3734317,143087
TLV,MUC,2022-11-01,1,EUR,257.06,180.00,LO,3734317,143087
TLV,MUC,2022-11-01,1,EUR,266.51,199.00,A3,3734317,143087
TLV,MUC,2022-11-01,1,EUR,285.82,140.00,TK,3734317,143087
TLV,MUC,2022-11-01,1,EUR,290.82,145.00,TK,3734317,143087
TLV,MUC,2022-11-01,1,EUR,293.80,213.00,VY,3734317,143087
TLV,MUC,2022-11-01,1,EUR,304.24,208.00,AF,3734317,143087
TLV,MUC,2022-11-01,1,EUR,432.74,275.00,SN,3734317,143087
TLV,MUC,2022-11-01,1,EUR,459.25,293.00,EK,3734317,143087
TLV,MUC,2022-11-01,1,EUR,459.39,301.00,EY,3734317,143087
TLV,MUC,2022-11-01,1,EUR,462.51,354.00,A3,3734317,143087
TLV,MUC,2022-11-01,1,EUR,466.27,229.00,MS,3734317,143087
TLV,MUC,2022-11-01,1,EUR,473.74,352.00,SN,3734317,143087
TLV,MUC,2022-11-01,1,EUR,484.80,352.00,SN,3734317,143087
TLV,MUC,2022-11-01,1,EUR,489.24,393.00,AF,3734317,143087
TLV,MUC,2022-11-01,1,EUR,539.74,400.00,SN,3734317,143087
TLV,MUC,2022-11-01,1,EUR,545.45,475.00,LH,3734317,143087
TLV,MUC,2022-11-01,1,EUR,561.86,475.00,LX,3734317,143087
TLV,MUC,2022-11-01,1,EUR,564.77,475.00,OS,3734317,143087
TLV,MUC,2022-11-01,1,EUR,572.37,531.00,IB,3734317,143087
TLV,MUC,2022-11-01,1,EUR,577.77,475.00,LH,3734317,143087
TLV,MUC,2022-11-01,1,EUR,579.20,531.00,IB,3734317,143087
TLV,MUC,2022-11-01,1,EUR,2346.67,2065.00,AC,3734317,143087
TLV,MUC,2022-11-01,1,EUR,4702.52,4399.00,UA,3734317,143087
TLV,MUC,2022-11-01,1,EUR,4812.52,4509.00,UA,3734317,143087
TLV,LGW,2022-11-01,1,EUR,186.60,57.00,TP,4853341,185267
TLV,LGW,2022-11-01,1,EUR,191.46,57.00,TP,4853341,185267
TLV,LGW,2022-11-01,1,EUR,199.37,158.00,UX,4853341,185267
TLV,LGW,2022-11-01,1,EUR,206.20,158.00,UX,4853341,185267
TLV,LGW,2022-11-01,1,EUR,292.80,212.00,VY,4853341,185267
TLV,LGW,2022-11-01,1,EUR,299.24,212.00,VY,4853341,185267
TLV,LGW,2022-11-01,1,EUR,313.37,272.00,IB,4853341,185267
TLV,LGW,2022-11-01,1,EUR,320.20,272.00,IB,4853341,185267
TLV,LGW,2022-11-01,1,EUR,375.92,236.00,TK,4853341,185267
TLV,LGW,2022-11-01,1,EUR,380.92,241.00,TK,4853341,185267
TLV,LGW,2022-11-01,1,EUR,493.25,327.00,EK,4853341,185267
TLV,LGW,2022-11-01,1,EUR,494.30,449.00,LY,4853341,185267
TLV,LGW,2022-11-01,1,EUR,501.13,449.00,LY,4853341,185267
TLV,LGW,2022-11-01,1,EUR,4157.22,4062.00,AY,4853341,185267
TLV,LGW,2022-11-01,1,EUR,5586.52,5530.00,AY,4853341,185267
TLV,LGW,2022-11-01,1,EUR,5625.22,5530.00,AY,4853341,185267
TLV,SVO,2022-11-01,1,EUR,2295.54,2126.00,EY,3780999,169493
TLV,LHR,2022-11-01,1,EUR,129.61,17.00,AZ,4890586,186761
TLV,LHR,2022-11-01,1,EUR,148.29,17.00,AZ,4890586,186761
TLV,LHR,2022-11-01,1,EUR,173.29,42.00,AZ,4890586,186761
TLV,LHR,2022-11-01,1,EUR,186.60,57.00,TP,4890586,186761
TLV,LHR,2022-11-01,1,EUR,230.81,160.00,A3,4890586,186761
TLV,LHR,2022-11-01,1,EUR,246.74,165.00,SN,4890586,186761
TLV,LHR,2022-11-01,1,EUR,257.80,165.00,SN,4890586,186761
TLV,LHR,2022-11-01,1,EUR,261.45,163.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,273.81,203.00,A3,4890586,186761
TLV,LHR,2022-11-01,1,EUR,277.06,200.00,LO,4890586,186761
TLV,LHR,2022-11-01,1,EUR,279.75,246.00,LY,4890586,186761
TLV,LHR,2022-11-01,1,EUR,285.84,189.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,306.75,253.00,LY,4890586,186761
TLV,LHR,2022-11-01,1,EUR,316.82,221.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,316.84,220.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,349.82,254.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,367.37,326.00,IB,4890586,186761
TLV,LHR,2022-11-01,1,EUR,375.92,236.00,TK,4890586,186761
TLV,LHR,2022-11-01,1,EUR,380.92,241.00,TK,4890586,186761
TLV,LHR,2022-11-01,1,EUR,387.82,292.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,405.66,292.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,438.82,343.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,438.84,342.00,AF,4890586,186761
TLV,LHR,2022-11-01,1,EUR,466.27,229.00,MS,4890586,186761
TLV,LHR,2022-11-01,1,EUR,479.74,307.00,AT,4890586,186761
